rank,restaurant_name,location,address,ratings,lat_long,lat,long
69,Elystan Street,London,"43 Elystan Street, Chelsea, London, SW3 3NT",4.7,"(51.4916305, -0.1677674)",51.4916305,-0.1677674
70,Street XO [CLOSED],London,closed,closed,"(18.5324119, -68.6732965)",18.5324119,-68.6732965
71,Ooty [CLOSED],London,closed,closed,"(18.5324119, -68.6732965)",18.5324119,-68.6732965
72,The Black Swan at Oldstead,York,"Oldstead, York, YO61 4BL",4.8,"(54.212745,-1.1865790)",54.212745,-1.186579
73,Restaurant MCR [CLOSED],Manchester,closed,closed,"(18.5324119, -68.6732965)",18.5324119,-68.6732965
74,Gravetye Manor Hotel,East Grinstead,"Vowels Lane, West Hoathly, East Grinstead, RH19 4LJ",4.8,"(51.0965057, -0.0612308)",51.0965057,-0.0612308
75,Number One at The Balmoral,Edinburgh,"1 Princes Street, Edinburgh, EH2 2EQ",4.6,"(55.9529802, -3.1892083)",55.9529802,-3.1892083
76,Babur,London,"119 Brockley Rise, Forest Hill, London, SE23 1JP",4.6,"(51.447451,-0.0418371)",51.447451,-0.0418371
77,The Blackbird [CLOSED],Bagnor,closed,closed,"(18.5324119, -68.6732965)",18.5324119,-68.6732965
78,The Sportsman,Whitstable,"Faversham Road, Seasalter, Whitstable, CT5 4BP",4.6,"(51.3462974, 0.9834153)",51.3462974,0.9834153
79,Club Gascon,London,"57 West Smithfields, London, EC1A 9DS",4.6,"(51.518624, -0.1000500)",51.518624,-0.10005
80,The Moorcock Inn,Sowerby Bridge,"Moorbottom Lane, Norland, Sowerby Bridge, HX6 3RP",4.7,"(53.692762,-1.9180448)",53.692762,-1.9180448
81,Northcote,Blackburn,"Northcote Road, Langho, Blackburn, BB6 8BE",4.7,"(53.80922925, -2.4474884720905594)",53.80922925,-2.4474884720905594
82,The Frog Hoxton [CLOSED],London,closed,closed,"(18.5324119, -68.6732965)",18.5324119,-68.6732965
83,Midsummer House,Cambridge,"Midsummer Common, Cambridge, CB4 1HA",4.7,"(52.2105227, 0.12954817906232638)",52.2105227,0.12954817906232638
84,Trinity Restaurant,London,"4 The Polygon, Clapham, London, SW4 0JG",4.7,"(51.4634296, -0.1414943)",51.4634296,-0.1414943
85,The Ninth,London,"22 Charlotte Street, London, W1T 2NB",4.5,"(51.5187999, -0.13482519999999998)",51.5187999,-0.13482519999999998
86,Caractere,London,"209 Westbourne Park Road, London, W11 1EA",4.8,"(51.5178482, -0.2008117)",51.5178482,-0.2008117
87,Skosh,York,"98 Micklegate, York, YO1 6JX",4.8,"(53.9568478, -1.0895837)",53.9568478,-1.0895837
88,Seven Park Place by William Drabble,London,"7-8 Park Place, London, SW1A 1LS",4.5,"(51.506121, -0.1402233)",51.506121,-0.1402233
89,Indian Essence,London,"176-178 Petts Wood Road, Petts Wood, London, BR5 1LG",4.5,"(51.3903227, 0.075521)",51.3903227,0.075521
90,La Trompette,London,"5-7 Devonshire Road, Chiswick, London, W4 2EU",4.6,"(51.4920787, -0.2559853)",51.4920787,-0.2559853
91,Crab House Cafe,Wyke Regis,"Ferrymans Way, Portland Road, Wyke Regis, DT4 9YU",4.7,"(50.585807,-2.4743774)",50.585807,-2.4743774
92,Joro,Sheffield,"294 Shalesmoor, Sheffield, S3 8US",4.7,"(53.3882439, -1.4758496)",53.3882439,-1.4758496
93,Kahani,London,"1 Wilbraham Place, London, SW1X 9AE",4.4,"(51.494070,-0.1573070)",51.49407,-0.157307
94,Ormer Mayfair,London,"7-12 Half Moon Street, Mayfair, London, W1J 7BH",4.7,"(51.5059517, -0.144664)",51.5059517,-0.144664
95,Box Tree,Ilkley,"35-37 Church Street, Ilkley, LS29 9DR",4.7,"(53.9261027, -1.8257323)",53.9261027,-1.8257323
96,The Barbary,London,"16 Neal's Yard, Bloomsbury, London, WC2H 9DP",4.6,"(51.5144072, -0.1261845)",51.5144072,-0.1261845
97,John's House,Mountsorrel,"139-141 Loughborough Road, Mountsorrel, LE12 7AR",4.9,"(52.732871,-1.1458913)",52.732871,-1.1458913
98,Pollen Street Social,London,"8-10 Pollen Street, London, W1S 1NQ",4.6,"(51.513361, -0.1422525)",51.513361,-0.1422525
99,The Small Holding,Cranbrook,"Ranters Lane, Kilndown, Cranbrook, TN17 2SG",4.6,"(51.092071,0.4276332)",51.092071,0.4276332
100,Trishna,London,"15-17 Blandford Street, London, W1U 3DG",4.3,"(51.5183432, -0.1530705)",51.5183432,-0.1530705
